Date,Bank,AE,LEV,CASH,NCI,NII,TA,SEC,LAS,OVDP,IR,IR_lag1,IR_lag2,IR_lag3,IR_lag4,IR_lag5,IR_lag6,IR_lag7
2018-07-01,УКРСИББАНК,0.0152877199529109,0.1002534015071149,0.0826931917118888,0.0081837705031667,0.0169177022727549,0.0253631792617673,0.0716303036047461,,0.0034695203115421,15.552266666666668,14.8307333333333,12.4307333333333,11.1343333333333,11.3091,12.2949666666667,12.0341,15.0485666666667
2018-07-01,УНІВЕРСАЛ БАНК,0.0234990451347039,0.1258922565545984,0.049008845145214,0.0122965421344113,0.016081892439591,0.0036481565551268,0.0796329993479366,,0.0631537961554651,15.552266666666668,14.8307333333333,12.4307333333333,11.1343333333333,11.3091,12.2949666666667,12.0341,15.0485666666667
2018-10-01,КРЕДІ АГРІКОЛЬ БАНК,0.0098850571118252,0.10077435977295,0.0628487021859891,0.0056598039653009,0.0155134217786189,0.0171118284825774,0.0653669205559805,,0.0257198572510529,16.915233333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333,11.3091,12.2949666666667,12.0341
2018-10-01,ПУМБ,0.013216414072398,0.0958843722353783,0.0517777949163063,0.004731671859107,0.017646964416841,0.02894018474652,0.2221190346225372,,0.1515442812376438,16.915233333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333,11.3091,12.2949666666667,12.0341
2018-10-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.0142682141464527,0.1225869807903774,0.1063888752516698,0.009386818075984,0.0233054921670813,0.0374070931670866,0.0912871833874152,,0.0790266500411906,16.915233333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333,11.3091,12.2949666666667,12.0341
2018-10-01,УКРСИББАНК,0.0128472726011211,0.0997815364905028,0.0775499485331788,0.0068645043128236,0.0176084021047243,0.0261314034633644,0.0738815469419778,,0.0168435875144985,16.915233333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333,11.3091,12.2949666666667,12.0341
2018-10-01,УНІВЕРСАЛ БАНК,0.0263843557009593,0.0985387154804546,0.0501853980747102,0.0141672204176328,0.0071327339902924,0.0039366203769308,0.051026761344011,,0.0410561437905998,16.915233333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333,11.3091,12.2949666666667,12.0341
2019-01-01,КРЕДІ АГРІКОЛЬ БАНК,0.0103178038614601,0.1068893049059394,0.0557461592407684,0.005494297388335,0.0154133199132733,0.0175980713926493,0.0547290343812417,,0.0251891268609692,17.550566666666665,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333,11.3091,12.2949666666667
2019-01-01,ПУМБ,0.0150854949075888,0.1070358178133626,0.0626627448211494,0.0052798999276059,0.0186153699495753,0.0270122688392117,0.1376299610115273,,0.1369625202646727,17.550566666666665,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333,11.3091,12.2949666666667
2019-01-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.016173869830148,0.1384658220867626,0.110228585231429,0.0096166180602857,0.0226679497527783,0.0363791830588941,0.0678114921380657,,0.0674786375298764,17.550566666666665,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333,11.3091,12.2949666666667
2019-01-01,УКРСИББАНК,0.0137045900624696,0.1076954822138278,0.0835842408659434,0.0070719956256448,0.0184713635359644,0.0264265280706943,0.0447709244913141,,0.0161465954891552,17.550566666666665,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333,11.3091,12.2949666666667
2019-01-01,УНІВЕРСАЛ БАНК,0.0295296553895029,0.088584354833691,0.0573702615965325,0.0165174642779298,0.0149764644356857,0.0043118369480734,0.0411120300448573,,0.0287302602692835,17.550566666666665,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333,11.3091,12.2949666666667
2019-04-01,КРЕДІ АГРІКОЛЬ БАНК,0.011791321046747,0.1181125048959903,0.0545450520351871,0.0034261208036081,0.0190183712701445,0.0170566471491038,0.0698578580444187,0.0698330935092625,0.0272817911916369,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333,11.3091
2019-04-01,ПУМБ,0.0184976188112776,0.1136341978180038,0.0503269097427331,0.0054595851682893,0.0209297668819463,0.026963489828456,0.2028103175023413,0.2047079935206794,0.1517038976701582,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333,11.3091
2019-04-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.017258972880841,0.1508346502491469,0.1071423430550352,0.0080105767211266,0.0218873344507772,0.0370186159194841,0.1165816424196635,0.12119327760333,0.0434191049145549,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333,11.3091
2019-04-01,УКРСИББАНК,0.0177540731702456,0.1262208989041834,0.0909001570105961,0.0067466047740674,0.0204730119491727,0.0255193435145538,0.1070707900739368,0.0980071591274424,0.0171887685582877,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333,11.3091
2019-04-01,УНІВЕРСАЛ БАНК,0.0294045279770714,0.0815075319662626,0.0470736403090539,0.0151707846519264,0.0164212583579366,0.0050917263825331,0.1236246376832264,0.1185409747002595,0.0778980508399277,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333,11.3091
2019-07-01,КРЕДІ АГРІКОЛЬ БАНК,0.0110629353253137,0.1179842740087492,0.0604620135183147,0.0057045886520243,0.0159374319478024,0.0178948735006233,0.0724828594582716,0.0724589684777713,0.0295256638757654,16.029366666666665,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333
2019-07-01,ПУМБ,0.0170054540353212,0.1267517829185136,0.0550212174861291,0.00590374317801,0.021599865651267,0.0270108788839901,0.1441988538957748,0.1541052450874209,0.1331953537787223,16.029366666666665,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333
2019-07-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.0165408376855358,0.1476080016300296,0.1053393966679468,0.0086486877401223,0.0222366298942288,0.0380640733574887,0.0963363126550502,0.0995515290768016,0.0369037081912597,16.029366666666665,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333
2019-07-01,УКРСИББАНК,0.0178224224130561,0.1107299075254586,0.0883611126766317,0.0089305926231764,0.0208108052399652,0.0250626476600836,0.1042610217354424,0.0812544843527957,0.0237319644213234,16.029366666666665,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333
2019-07-01,УНІВЕРСАЛ БАНК,0.0274369617689867,0.0789415128811636,0.0461871243823534,0.0184769390022148,0.0182428793257527,0.0060645522094947,0.1491153248635419,0.1449430435678651,0.0993378194152798,16.029366666666665,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333,11.1343333333333
2019-10-01,КРЕДІ АГРІКОЛЬ БАНК,0.0113795177611219,0.1121854648210327,0.0748828784754778,0.0057636129873101,0.0145901722999969,0.0185496541384781,0.0631529368642565,0.0631298192551201,0.0302901649206468,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333
2019-10-01,ПУМБ,0.0161602607017094,0.1296687591234459,0.0534046805851652,0.0055239391734542,0.0229022931332136,0.0287030822930872,0.1304484194261624,0.1370033803880764,0.1266788344661521,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333
2019-10-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.0155260526892578,0.1321192077925892,0.1129822818050982,0.0087490952101943,0.0216516709963576,0.0389174566248758,0.0943776650363892,0.1050397877963413,0.044755324405334,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333
2019-10-01,УКРСИББАНК,0.0158346468515737,0.1080366762132814,0.0854390625502003,0.0072635778686897,0.0190530603849316,0.025783693516842,0.1042907084991173,0.0821967684907743,0.0265966436305983,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333
2019-10-01,УНІВЕРСАЛ БАНК,0.0328723422118569,0.0974637922885805,0.0570793736874519,0.0214666843265865,0.0218099781845422,0.0069161567587044,0.1129541726503355,0.1094751168181147,0.0807085282957574,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333,12.4307333333333
2020-01-01,КРЕДІ АГРІКОЛЬ БАНК,0.0110959503972502,0.1254362477618481,0.0680451098253735,0.0054911597902157,0.0159005181522544,0.0182745950049893,0.0945431065867309,0.0945198902663801,0.0304427955028704,13.035166666666669,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333
2020-01-01,ПУМБ,0.017842377875152,0.1422767290196985,0.0568549509029532,0.0052715354706409,0.0242675890633187,0.028297710080295,0.1601693657563601,0.1613285479232624,0.1246234981686617,13.035166666666669,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333
2020-01-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.0167181785244812,0.1430382233059868,0.1035845941404053,0.0094939162206693,0.0213080148417401,0.0392496179504549,0.1357213144905905,0.1457505453590865,0.0689159837498424,13.035166666666669,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333
2020-01-01,УКРСИББАНК,0.0166411825923942,0.1184186140860825,0.0947636198444318,0.007598681906523,0.0184507769518856,0.0255637049179976,0.1401973458896956,0.1034590441049923,0.0400113089129334,13.035166666666669,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333
2020-01-01,УНІВЕРСАЛ БАНК,0.0305083098167757,0.1012639447481312,0.0519196628559046,0.0219221125054943,0.0238326278819949,0.0078036804485449,0.1562421183312857,0.1533232136789945,0.0908726841195976,13.035166666666669,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333,15.5522666666667,14.8307333333333
2020-04-01,КРЕДІ АГРІКОЛЬ БАНК,0.0117590453662513,0.1329605624533166,0.0639078223345783,0.0015461959679689,0.0185911351502359,0.0176531047437519,0.1909349271266284,0.1909121599091923,0.034073734521112,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333,15.5522666666667
2020-04-01,ПУМБ,0.0196307585192151,0.1455392182699207,0.0567545646544723,0.0058593001218469,0.0236043632392046,0.0285713434776116,0.206114133969755,0.2062076137080089,0.1207189169605797,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333,15.5522666666667
2020-04-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.0153510220875534,0.145676720033844,0.1023212692417415,0.0075910583369684,0.0202446422895628,0.040843896472426,0.1809963018553532,0.1905767170182618,0.0608367043369388,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333,15.5522666666667
2020-04-01,УКРСИББАНК,0.0209437511510842,0.1232398031894231,0.0999575240402551,0.0072976812029816,0.0169500218396353,0.0249075389058509,0.2168653383467905,0.1748094875322345,0.0399390451830588,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333,15.5522666666667
2020-04-01,УНІВЕРСАЛ БАНК,0.0324784158624196,0.082794330286583,0.0475366550069476,0.0214741628308414,0.023482320850172,0.0092557909101675,0.1655019830305793,0.1631342700202043,0.0694919232342518,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333,15.5522666666667
2020-07-01,КРЕДІ АГРІКОЛЬ БАНК,0.0110472053957449,0.1248414841494241,0.0424928810561097,0.0037692240650143,0.0133131154499747,0.0188926843641939,0.1536097146477414,0.153589279022909,0.0329332145952904,6.243133333333333,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333
2020-07-01,ПУМБ,0.0155905001708754,0.1251146741736866,0.0610722771624477,0.0038069435307402,0.0247397400968502,0.0288647348549153,0.1961112909470617,0.1964050935360065,0.1325959716013175,6.243133333333333,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333
2020-07-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.014594104309644,0.1433959299036097,0.094532886216179,0.0069548111947014,0.019026159126728,0.0419591548206563,0.1749251564775472,0.1847424985980168,0.0615551592962593,6.243133333333333,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333
2020-07-01,УКРСИББАНК,0.0170555537560318,0.1183946663274659,0.0942834282199659,0.006908343576234,0.0148415146727914,0.0261933341860741,0.1652762960593896,0.1186822954582691,0.0413532818653657,6.243133333333333,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333
2020-07-01,УНІВЕРСАЛ БАНК,0.0296234412703364,0.0782679722420824,0.0539110241626769,0.0152209400361763,0.0203849789083121,0.0102304635428397,0.1506689303334969,0.148376714978359,0.0440310707944339,6.243133333333333,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205,17.5505666666667,16.9152333333333
2020-10-01,КРЕДІ АГРІКОЛЬ БАНК,0.0103121311010339,0.1218928851797832,0.0547086324637952,0.0037846565808587,0.0122065809842087,0.0192195565044667,0.1513208962613739,0.1513013051297997,0.0322667874610848,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205,17.5505666666667
2020-10-01,ПУМБ,0.0147847376791681,0.1191690863396274,0.0556761535378727,0.0043214167410862,0.0231553811722552,0.0300380118203329,0.2361073829829403,0.2361186135801761,0.1748700913745825,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205,17.5505666666667
2020-10-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.0135015814879875,0.1487539447107627,0.0978299376361641,0.0072819212854205,0.0175157042254383,0.0429944865907087,0.1994600812387238,0.2137115467161353,0.069188271960701,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205,17.5505666666667
2020-10-01,УКРСИББАНК,0.0139520270266093,0.1127344739607301,0.0830356622331009,0.0054202537840148,0.0113662195477213,0.0277473420859006,0.2063388798354729,0.1541113200095668,0.0450319684949821,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205,17.5505666666667
2020-10-01,УНІВЕРСАЛ БАНК,0.0250773161928215,0.0789471409305701,0.0456864700213859,0.0143784964963315,0.0205141393830779,0.0110997150039629,0.1383895974630574,0.1363369872759031,0.0246926308741857,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205,17.5505666666667
2021-01-01,КРЕДІ АГРІКОЛЬ БАНК,0.0098525813582186,0.1165885421373094,0.057275875024144,0.0038166024497716,0.0119323976215661,0.020672461136595,0.1453396346988957,0.1453218189741543,0.0293426748486578,5.242566666666666,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205
2021-01-01,ПУМБ,0.015847877370147,0.1155307859836212,0.0554154922028851,0.0049435189457147,0.0235657829330311,0.032967838326206,0.226873228272985,0.2270662122389344,0.1673562247106902,5.242566666666666,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205
2021-01-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.0140231254049697,0.1131006953836424,0.0927322903476933,0.0074631701819266,0.0161185413044554,0.043572188154551,0.1770902722797836,0.1932636504303221,0.0731434815020556,5.242566666666666,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205
2021-01-01,УКРСИББАНК,0.0135784478767728,0.1114464049978777,0.0904916875773901,0.0053618649953417,0.010956775260771,0.0287637711509517,0.1993687080536514,0.1422249616620579,0.0427477369331946,5.242566666666666,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205
2021-01-01,УНІВЕРСАЛ БАНК,0.0266141176091438,0.0793550304372241,0.0430069831911622,0.0168224423560394,0.0227816824654346,0.0124619174339168,0.1666532323804944,0.1648746844061199,0.1345428262987626,5.242566666666666,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799,16.0293666666667,16.2205
2021-04-01,КРЕДІ АГРІКОЛЬ БАНК,0.0099930690267682,0.1116992600006114,0.056251272080208,0.0034478691375962,0.0126744635540141,0.0206254004579827,0.1777510147306163,0.157834343979463,0.0492191840582242,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799,16.0293666666667
2021-04-01,ПУМБ,0.0167997051408018,0.1194072474382493,0.0621883214411988,0.0042663228121009,0.0211942328101466,0.0329794251612733,0.2449649813455912,0.2455999331500276,0.1629324464637709,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799,16.0293666666667
2021-04-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.0129723097075213,0.1137888744179676,0.1141690509468686,0.0061722130121057,0.0153469676850774,0.0457376952911774,0.2350921990756632,0.2535480082591781,0.0997866775068355,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799,16.0293666666667
2021-04-01,УКРСИББАНК,0.0147697475317702,0.1124552106447604,0.0917057158720914,0.0062826731062577,0.0108172160627066,0.0284549802921237,0.2158984924946423,0.1559074286885199,0.0428745293898884,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799,16.0293666666667
2021-04-01,УНІВЕРСАЛ БАНК,0.0239021234199324,0.0737309989434521,0.0402201792410463,0.013099684303363,0.0230730107512593,0.0151604499822412,0.2990031746348735,0.2976119997196087,0.2327992127487184,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799,16.0293666666667
2021-07-01,КРЕДІ АГРІКОЛЬ БАНК,0.0097486669481043,0.1085963606578293,0.0537964326565351,0.003962739486505,0.0134288599634416,0.0198159450267914,0.1960201169579507,0.1741612851213083,0.0523807076240354,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799
2021-07-01,ПУМБ,0.0143854085857461,0.1043645532852582,0.0521323143480651,0.0036415288485314,0.0233536155555819,0.035817431237473,0.2308355519526473,0.2314025236332611,0.1688599867124593,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799
2021-07-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.013464453957065,0.1166519428105631,0.1105360912883947,0.0062262084224854,0.0167535390601674,0.0450690375958147,0.2180899522956521,0.2384224047233998,0.0979973559915484,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799
2021-07-01,УКРСИББАНК,0.0151262354781846,0.1201730923841381,0.091563593548863,0.0058938406681712,0.0119181779413914,0.0271236864937854,0.1987614445000451,0.1427779388059712,0.0509405774614565,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799
2021-07-01,УНІВЕРСАЛ БАНК,0.026728736314624,0.0892715236673227,0.0401774889790587,0.0164501413081337,0.0274721173995772,0.0163137571687041,0.2859268976750173,0.2859268976750173,0.2426542981762988,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727,13.0351666666667,15.4799
2021-10-01,КРЕДІ АГРІКОЛЬ БАНК,0.0097446673338972,0.112606758481161,0.0585480604520894,0.0039862371605928,0.0140684502365423,0.0210111380202137,0.1544194452458613,0.1339049499533236,0.050991065494386,7.430266666666667,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727,13.0351666666667
2021-10-01,ПУМБ,0.0134708156757769,0.1049139680253471,0.051329730623785,0.0042595577530364,0.0220134650471974,0.0403617348186305,0.2128779176730628,0.2137870178539871,0.1304743991785897,7.430266666666667,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727,13.0351666666667
2021-10-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.0129196278504807,0.1093825252745777,0.1241900871686268,0.0068857487372085,0.016846892303904,0.0491954992292977,0.183773876379196,0.2025713432594462,0.0891002491017772,7.430266666666667,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727,13.0351666666667
2021-10-01,УКРСИББАНК,0.0152728924171318,0.1207028303557457,0.0908800728944726,0.0072466098619078,0.0130056405256343,0.028836815522281,0.216859677022752,0.1703479970905127,0.0621330551837305,7.430266666666667,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727,13.0351666666667
2021-10-01,УНІВЕРСАЛ БАНК,0.0269961778119847,0.0985234046091744,0.0392661693705858,0.0157603165250944,0.0287503615348747,0.0187113327954627,0.2867997808582217,0.2867997808582217,0.2291008267258146,7.430266666666667,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727,13.0351666666667
2022-01-01,КРЕДІ АГРІКОЛЬ БАНК,0.0095215708826521,0.1077968040123008,0.0525506316144591,0.0038726647650372,0.0134628594078155,0.0217210350046406,0.1347665788287645,0.1164120421674996,0.0457329338179172,7.771633333333334,7.43026666666667,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727
2022-01-01,ПУМБ,0.0138011749448788,0.1069662654859723,0.058554721183283,0.0049218556194967,0.0232006162687464,0.0407209880132327,0.2168810392772055,0.2178088181720995,0.1280006476663241,7.771633333333334,7.43026666666667,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727
2022-01-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.0135927996069777,0.1147752734372329,0.1051249084816722,0.0068236120624405,0.0170553919603397,0.0474154394184472,0.145157380282051,0.1654309642403311,0.0955158421778234,7.771633333333334,7.43026666666667,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727
2022-01-01,УКРСИББАНК,0.0130264031732564,0.1223340583606626,0.0784380562557696,0.0069450637901625,0.0136720049984544,0.0281567840371521,0.1948963660942472,0.1569651344941289,0.0593322185684716,7.771633333333334,7.43026666666667,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727
2022-01-01,УНІВЕРСАЛ БАНК,0.0294496142162118,0.1227100187079205,0.0374066180825538,0.0162001201720235,0.0282960778025194,0.0193456695885402,0.2765610097101099,0.2765610097101099,0.2161358318497338,7.771633333333334,7.43026666666667,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333,9.1727
2022-04-01,КРЕДІ АГРІКОЛЬ БАНК,0.0095280704318782,0.1056616575214351,0.0678025384042373,0.0034003139939544,0.0145959530204133,0.0215094707827944,0.1379924011875999,0.109823247118862,0.0569786089030614,9.087233333333332,7.77163333333333,7.43026666666667,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333
2022-04-01,ПУМБ,0.016141833627404,0.1140285874254896,0.0591322351585268,0.0036388718843992,0.0244542137115827,0.0401219537453517,0.2363372121448393,0.236275048799356,0.1491290732406486,9.087233333333332,7.77163333333333,7.43026666666667,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333
2022-04-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.0141778685549327,0.1167721115368271,0.1144735351207264,0.0062942862617901,0.0170765742314778,0.04795249975578,0.1464857263093369,0.1672239644909497,0.1093747486306215,9.087233333333332,7.77163333333333,7.43026666666667,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333
2022-04-01,УКРСИББАНК,0.0166397480858622,0.1209820411124295,0.0941980684043658,0.0053831728144239,0.0146453795282153,0.0284989293605388,0.1717043760643916,0.1336635707397274,0.0571530135630697,9.087233333333332,7.77163333333333,7.43026666666667,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333
2022-04-01,УНІВЕРСАЛ БАНК,0.0309630296918098,0.1152812735054215,0.0591593542857028,0.0131724813839765,0.0277803761339589,0.0213516921013493,0.2494050558391268,0.2494050558391268,0.1683222887315618,9.087233333333332,7.77163333333333,7.43026666666667,6.6282,5.2969,5.24256666666667,5.0806,6.24313333333333
2022-07-01,КРЕДІ АГРІКОЛЬ БАНК,0.0080622075385648,0.0924001131418664,0.0550572714770213,0.0020888625471802,0.0150817874763041,0.0242882290366946,0.2428755877682982,0.2113818570512373,0.0438256485857107,13.666666666666666,9.08723333333333,7.77163333333333,7.43026666666667,6.6282,5.2969,5.24256666666667,5.0806
2022-07-01,ПУМБ,0.0129351688490118,0.1193183559940623,0.0460333270840678,0.0033827237435124,0.026815076297041,0.0385058785121158,0.2166310718726293,0.2165642430312771,0.1585292098954793,13.666666666666666,9.08723333333333,7.77163333333333,7.43026666666667,6.6282,5.2969,5.24256666666667,5.0806
2022-07-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.0138636838067579,0.1100971053720112,0.0966846645973633,0.0016092255617318,0.018310064453552,0.0519318794836426,0.1906013326753873,0.2105896009582626,0.1044991481347449,13.666666666666666,9.08723333333333,7.77163333333333,7.43026666666667,6.6282,5.2969,5.24256666666667,5.0806
2022-07-01,УКРСИББАНК,0.0152169791829097,0.1093940142904439,0.0635151709152794,0.0029928592669693,0.0173307010080063,0.0320156962835447,0.2834232181178777,0.2510679083466939,0.0480912302620393,13.666666666666666,9.08723333333333,7.77163333333333,7.43026666666667,6.6282,5.2969,5.24256666666667,5.0806
2022-07-01,УНІВЕРСАЛ БАНК,0.0170166829608748,0.100143086456298,0.0335010629967563,-0.0006740375242978,0.0257305293508353,0.0240960724380459,0.3657826183740759,0.3657826183740759,0.1971028003518219,13.666666666666666,9.08723333333333,7.77163333333333,7.43026666666667,6.6282,5.2969,5.24256666666667,5.0806
2022-10-01,КРЕДІ АГРІКОЛЬ БАНК,0.0078661834571319,0.0893662210761711,0.0456131454706197,0.0021443297401479,0.0206965562195465,0.0234776143118419,0.2546843144604846,0.2178083995557505,0.0401265841245969,23.014166666666668,13.6666666666667,9.08723333333333,7.77163333333333,7.43026666666667,6.6282,5.2969,5.24256666666667
2022-10-01,ПУМБ,0.0099851711206961,0.1109969358448224,0.0413777293960016,0.0027604436481437,0.0231277015427762,0.0388566104902043,0.2081386862152368,0.2080767305492062,0.1408592826789009,23.014166666666668,13.6666666666667,9.08723333333333,7.77163333333333,7.43026666666667,6.6282,5.2969,5.24256666666667
2022-10-01,РАЙФФАЙЗЕН БАНК АВАЛЬ,0.0114446126880288,0.1079376813887982,0.0775501097538519,0.0048385518914504,0.0215587093066853,0.0533014118235282,0.1996187759504377,0.2163330033090159,0.0910196368938092,23.014166666666668,13.6666666666667,9.08723333333333,7.77163333333333,7.43026666666667,6.6282,5.2969,5.24256666666667
2022-10-01,УКРСИББАНК,0.0111703968262143,0.1094069887527683,0.0573642759793655,0.0037902534804663,0.0255636717075936,0.0334009659300475,0.3212462425699899,0.2874445699892782,0.0404309778567603,23.014166666666668,13.6666666666667,9.08723333333333,7.77163333333333,7.43026666666667,6.6282,5.2969,5.24256666666667
2022-10-01,УНІВЕРСАЛ БАНК,0.0154905053824861,0.102442978834168,0.0341422431063997,-0.0024745118325664,0.0299785145133894,0.0236213117456312,0.3633475156909489,0.3633475156909489,0.2275653087856771,23.014166666666668,13.6666666666667,9.08723333333333,7.77163333333333,7.43026666666667,6.6282,5.2969,5.24256666666667
