Date,ПРИВАТБАНК,РАЙФФАЙЗЕН БАНК АВАЛЬ,ОЩАДБАНК,УКРСИББАНК,УКРЕКСІМБАНК,УКРСОЦБАНК,ПРОМІНВЕСТБАНК,ОТП БАНК,СЕНС БАНК,НАДРА,ВТБ БАНК,ФОРУМ,ПУМБ,ФІНАНСИ ТА КРЕДИТ,ОМЕГА БАНК,БРОКБІЗНЕСБАНК,УКРГАЗБАНК,УКРПРОМБАНК,КРЕДИТПРОМБАНК,РОДОВІД БАНК,ПІВДЕННИЙ,ЕРСТЕ БАНК,УНIКРЕДИТ БАНК,УНІВЕРСАЛ БАНК,ВIEЙБI БАНК,ПРАВЕКС-БАНК,ДОНГОРБАНК,КРЕДОБАНК,ДЕЛЬТА БАНК,ФІНАНСОВА ІНІЦІАТИВА,ХРЕЩАТИК,IМЕКСБАНК,СБЕРБАНК,СІТІБАНК,КАЛІОН БАНК УКРАЇНА,ІНДУСТРІАЛБАНК,IНДУСТРІАЛЬНО-ЕКСПОРТНИЙ БАНК,КИЇВ,БАНК МОРСЬКИЙ,ФІДОБАНК,БАНК КРЕДИТ ДНІПРО,КЛІРИНГОВИЙ ДІМ,ПРОКРЕДИТ БАНК,МЕГАБАНК,БМ БАНК,ВІЕС БАНК,ПІРЕУС БАНК МКБ,БТА БАНК,КРЕДИТ ЄВРОПА БАНК,ЄВРОПЕЙСЬКИЙ,ЕКСПРЕС-БАНК,АКТИВ БАНК,ЕКСПОБАНК,КАПІТАЛ,УКРАЇНСЬКИЙ ПРОФЕСІЙНИЙ БАНК,ХОУМ КРЕДИТ БАНК,УКРІНБАНК,АГРОПРОСПЕРІС БАНК,СОЮЗ,БАНК ТАВРИКА,IПОБАНК,АЛЬТБАНК,Діамантбанк,БГ БАНК,БАНК HАЦІОНАЛЬНІ ІНВЕСТИЦІЇ,УКРБІЗНЕСБАНК,СТАНДАРТ,БІГ ЕНЕРГІЯ,ПЛАТИНУМ БАНК,АРКАДА,ЕНЕРГОБАНК,БАЗИС,БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ,БАНК ДЕМАРК,ПЕТРОКОММЕРЦ-УКРАЇНА,МІСТО БАНК,СХІДНОЄВРОПЕЙСЬКИЙ БАНК,ДНІСТЕР,ЗАХІДІНКОМБАНК,ПОЛТАВА - БАНК,БАНК ЗОЛОТІ ВОРОТА,АКЦЕНТ-БАНК,БАНК МЕРКУРІЙ,ЗЛАТОБАНК,ПІВДЕНКОМБАНК,ТРАНСБАНК,ФІНБАНК,ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК,ІНПРОМБАНК,ФОРТУНА БАНК,БАНК РЕГІОНАЛЬНОГО РОЗВИТКУ,ЗЕМЕЛЬНИЙ БАНК,БАНК КАМБІО,ДАНІЕЛЬ,ПАРТНЕР-БАНК,СОЦКОМБАНК,ЛЬВІВ,УКРАЇНСЬКИЙ ФІНАНСОВИЙ СВІТ,УКРГАЗПРОМБАНК,МЕТАБАНК,ГЛОБУС,АВТОКРАЗБАНК,ІДЕЯ БАНК,IНТЕГРАЛ БАНК,АРТЕМ-БАНК,ТРАСТ,АРМА,ТЕРРА БАНК,НОВИЙ,АЙБОКС БАНК,БАНК БОГУСЛАВ,ПОРТО-ФРАНКО,КОМІНВЕСТБАНК,БАНК СТОЛИЦЯ,НАЦІОНАЛЬНИЙ КРЕДИТ,ОДЕСА-БАНК,БАНК ГРАНТ,УКРКОМУНБАНК,СИНТЕЗ,АКСІОМА,ПРОМЕКОНОМБАНК,ВОЛОДИМИРСЬКИЙ,ЄВРОПЕЙСЬКИЙ БАНК РАЦІОН.ФІНАНС.,БАНК КОНТРАКТ,ЄВРОГАЗБАНК,ЕРДЕ БАНК,ТК КРЕДИТ,УКРАЇНСЬКА ФІНАНСОВА ГРУПА,ЛЕГБАНК,РЕАЛ БАНК,ПРЕМIУМ,IНТЕРБАНК,IНВЕСТБАНК,ПОЛІКОМБАНК,ФІНРОСТБАНК,АКТАБАНК,ФІНЕКСБАНК,АКОРДБАНК,УКООПСПІЛКА,КРЕДИТВЕСТ БАНК,ПРОМИСЛОВО-ФІНАНСОВИЙ БАНК,КОНКОРД,КОМЕРЦІЙНИЙ ІНДУСТРІАЛЬНИЙ БАНК,ОКСІ БАНК,СТОЛИЧНИЙ,ТММ-БАНК,ПРАЙМ-БАНК,ДІАЛОГБАНК,ОЛІМПІЙСЬКА УКРАЇНА,ЄВРОБАНК,УНIКОМБАНК,"""ПРИЧОРНОМОР'Я""",МОТОР-БАНК,СХІДНО-ПРОМИСЛОВИЙ БАНК,ВЕЛЕС,РАДАБАНК,ЄВРОПРОМБАНК,МІЖНАРОДНИЙ ІНВЕСТИЦІЙНИЙ БАНК,УКРБУДІНВЕСТБАНК,БАНК ФАМІЛЬНИЙ,УКРАЇНСЬКИЙ БАНК РЕКОНСТР.ТА РОЗВ.,НК БАНК,КРЕДИТ ОПТИМА БАНК,АСВІО БАНК,БАНК АЛЬЯНС,КЛАСИКБАНК,ДІАПАЗОН-МАКСИМУМ БАНК,АВАНТ-БАНК,БАНК 3/4,ВСЕУКРАЇНСЬКИЙ БАНК РОЗВИТКУ,КРЕДІ АГРІКОЛЬ БАНК,ЄКАТЕРИНОСЛАВСЬКИЙ КОМЕРЦІЙНИЙ БАНК,СКАЙ БАНК,ДОЙЧЕ БАНК ДБУ,ПРОФІНБАНК,АПЕКС-БАНК,МІСЬКИЙ КОМЕРЦІЙНИЙ БАНК,РАДИКАЛ БАНК,ГРІН БАНК,ЦЕНТР,МТБ БАНК,БАНК РИНКОВІ ТЕХНОЛОГІЇ,ТАСКОМБАНК,БАНК ПЕРШИЙ,А - БАНК,БАНК ВОСТОК,ДІВІ БАНК,БАНК СІЧ,ЮНЕКС БАНК,ІНТЕРКРЕДИТБАНК,МЕЛІОР БАНК,БАНК СОФІЙСЬКИЙ,ФІНАНСОВИЙ ПАРТНЕР,АЛЬПАРІ БАНК,БАНК ЮНІСОН,ФІДОКОМБАНК,МЕГА БАНК,БАНК МИХАЙЛІВСЬКИЙ,БАНК АВАНГАРД,ЮНІОН СТАНДАРД БАНК,ВЕРНУМ БАНК,КСГ БАНК,БАНК ПОРТАЛ,ДЕРЖЗЕМБАНК,ГЕФЕСТ,ВЕКТОР БАНК,БАНК ФОРВАРД,КРИСТАЛБАНК,СМАРТБАНК,РВС БАНК,ІНГ БАНК УКРАЇНА,ІНВЕСТБАНК,ПФБ,КОМІНБАНК
2021-10-01,21002208.45304,5940384.980099999,9268223.23777,2645805.29263,3162715.87701,,149740.16376,3340835.70243,4507595.51588,,,,6580978.27607,,,,3885582.12655,,,,1336189.55957,,,3608842.90808,,266944.84014,,1466707.26689,,,,,1160557.79541,1029842.23462,,203191.05443,,,,75036.83812,556301.26364,141598.50302,999916.40382,179306.60199,,,184543.19989,21219.18316,54961.73618,,,,,20239745.785150003,,,,84563.45874999999,,,,44081.27144,,,,,,,,,,,169968.25904,,,,,,,127402.8304,,,,,,,,96060.94819,,,,,,,,,224456.59789,,,57445.371450000006,335097.96815,,1478466.32758,,,17767.46662,,,,112244.8803,,,12047.32141,,,,104337.0511,,,,,,,,,,,,,,,,,26644.1437,,,,366813.12162,,81802.16188,,134237.36191,201936.46193,66753.35161,,,,,,,,,46648.9421,,,165969.28983,49636.12707,31668.66215,71725.16651,14881.364,15050.36658,,,64064.08604000001,130066.43718999998,,,,90270.00108,,2121187.06416,,37889.92766,84807.83115,,,,,,,389620.46771,,1286976.55835,,1747282.39786,701727.55618,,143747.17741,59161.22007,,,,,14925.4209,,,,,55294.89146,,,,26179.79689,,,,461592.56975,156558.71938999998,,101910.4082,373783.49535,,,
2021-11-01,23658642.32425,6686261.823980001,10328840.858469998,3002650.66354,3612400.21304,,167322.37361,3768920.15331,5072437.0479,,,,7442244.114,,,,4349474.4013600005,,,,1497156.74931,,,4115649.92941,,301833.61982,,1639545.19498,,,,,1284707.36482,1200157.67652,,228115.21159,,,,84070.87690999999,633447.14984,159599.50233999998,1119491.91553,204955.1517,,,208294.55163,23805.00163,61919.8776,,,,,22876805.50799,,,,95901.05308,,,,49437.68377,,,,,,,,,,,190454.05961,,,,,,,143195.16752000002,,,,,,,,105825.61015,,,,,,,,,255988.60202,,,63184.63102,374709.32342,,1672940.83593,,,20176.50779,,,,127109.02593,,,12948.07039,,,,115203.90178,,,,,,,,,,,,,,,,,30453.99154,,,,418189.27081,,90211.57992,,157005.60179,233054.11499,71756.22950999999,,,,,,,,,53260.40001,,,185690.91809,56018.98849,34854.00362,79553.64263,16898.04139,17689.4462,,,72557.22915,141304.66203,,,,100052.06559,,2391335.92756,,44243.629830000005,96101.65909,,,,,,,442847.88912,,1454681.81356,,1965016.20059,786818.5700000001,,160390.06381,67217.9036,,,,,16694.286519999998,,,,,62388.47532,,,,29445.91274,,,,514734.57763,179804.61729999998,,108042.1905,419213.92083,,,
2021-12-01,26425680.84452,7431808.81202,11429281.05385,3351029.53272,4125395.92318,,184079.05626,4209399.40794,5682417.214310001,,,,8331003.933460001,,,,4802272.55566,,,,1642012.03188,,,4621066.4378700005,,336126.99422,,1809305.93598,,,,,1407589.41643,1374307.2848,,248576.92357,,,,93069.88541,712404.95956,179319.24251,1245942.69602,229855.12853,,,231854.96454,26350.71688,68775.58214,,,,,25572508.48648,,,,105767.22187,,,,55144.01645,,,,,,,,,,,213366.98912,,,,,,,159498.87424,,,,,,,,114505.35335,,,,,,,,,288352.94709,,,69662.66733000001,416385.65867,,1867110.95711,,,22727.55178,,,,149258.84081999998,,,13464.83755,,,,127201.36376,,,,,,,,,,,,,,,,,34026.3359,,,,483279.36632,,98916.76702,,172744.73669,264792.65933,75357.01136,,,,,,,,,60655.655430000006,,,205561.95164,62281.40819,37171.14173,87359.86943,18877.46675,20339.8506,,,81780.06136,152906.05332,,,,109203.87416,,2667914.24137,,51626.5321,105362.51877,,,,,,,496423.76891,,1627841.33078,,2209718.66315,871096.73703,,177734.25467999998,75558.76203,,,,,18186.52266,,,,,68875.56403000001,,,,32636.178719999996,,,,567196.6390699999,198825.48889,,116526.35335,465208.31696,,,
2022-01-01,29316918.57701,8204159.607089999,13364516.57876,3727373.99536,4580940.08477,,202088.99495,4682146.8028,6332586.87222,,,,9230891.15467,,,,5259515.92656,,,,1818306.47424,,,5182759.95517,,374260.98755,,1990277.28925,,,,,1433278.20249,1543569.88019,,276106.35393,,,,103113.99979,803866.8110900001,200112.24681,1382659.08831,260525.24092,,,257062.37957,28871.26087,75525.55552,,,,,28387011.536840003,,,,115485.46804,,,,60447.77112,,,,,,,,,,,227918.94732,,,,,,,178097.74827,,,,,,,,123733.63311,,,,,,,,,322628.89186000003,,,75630.70181,456835.74513,,2064946.77862,,,25576.51513,,,,162860.18680999998,,,14671.97676,,,,139482.47161,,,,,,,,,,,,,,,,,38020.87763,,,,550680.90019,,108591.88554,,187611.33726,298641.11384,78806.66625000001,,,,,,,,,67919.01547,,,227313.01618,68590.98602,37991.25971,94007.39339,20949.98504,13556.22994,,,92026.88603,164961.56925,,,,118740.15843,,2972449.58759,,58536.897840000005,115559.85002,,,,,,,554749.3475500001,,1814420.07256,,2458824.7814,943048.56095,,195391.31303,85667.91996,,,,,20033.29707,,,,,74713.28006,,,,35890.53376,,,,626279.6664799999,217051.87524,,125680.95942,514452.35084,,,
2022-02-01,2945531.66552,798237.8868099999,1205000.3097700002,402906.77822,477772.05377,,16095.97295,485237.11044,669318.96368,,,,1006106.50039,,,,452238.88652,,,,184077.96917,,,605959.46516,,37564.09275,,197481.79018,,,,,141337.64204,175760.18998,,26464.29878,,,,10329.09397,87734.48465,20745.61828,123488.03542,22932.24172,,,26067.409949999997,2374.37092,6567.8092,,,,,3017021.9482200006,,,,9273.08539,,,,5249.3732199999995,,,,,,,,,,,18426.51538,,,,,,,14829.27967,,,,,,,,8603.062100000001,,,,,,,,,38035.64844,,,6531.00683,46479.99607,,204676.61185,,,2985.91496,,,,15648.66509,,,1384.34249,,,,12995.59671,,,,,,,,,,,,,,,,,4437.43474,,,,66145.67472,,9487.90372,,15186.33262,29508.2617,3455.98169,,,,,,,,,6386.040849999999,,,20297.06865,5863.46284,2742.02644,9423.27617,2205.9585899999997,3037.8716799999997,,,10051.05396,12012.76996,,,,9320.37129,,302149.65959,,7479.82631,11506.01199,,,,,,,61530.66828,,197501.1053,,248677.41988,88977.88708999999,,18641.59724,9602.16863,,,,,1753.13635,,,,,6508.0756,,,,3022.90882,,,,56910.88207,18253.096,,14076.63893,46803.711800000005,,,
2022-03-01,5701674.50182,1544442.90697,2192268.2422100003,804532.1933,884610.39581,,,937798.05776,1313302.49675,,,,1876059.57393,,,,942352.8287,,,,328280.70689,,,1116514.4615,,70626.43961,,356043.46189,,,,,,320130.92091,,47199.8168,,,,18434.437469999997,158096.70071,40496.78556,237984.36709,58290.11734,,,48287.04844,4494.192499999999,12222.562290000002,,,,,6026905.21065,,,,17843.61588,,,,9669.58789,,,,,,,,,,,33261.20781,,,,,,,31242.7363,,,,,,,,16185.91167,,,,,,,,,71983.73071,,,12414.3347,87595.7301,,395745.53353,,,5644.41713,,,,27981.76058,,,2085.66606,,,,24275.27624,,,,,,,,,,,,,,,,,…,,,,115489.9635,,16860.86944,,31118.39561,54336.62729,6107.9172100000005,,,,,,,,,12326.19921,,,40366.78514,11010.29531,3181.98317,16255.92204,4444.7196699999995,5620.87162,,,18946.54729,24713.31454,,,,17006.55747,,583719.41449,,15572.32207,21000.89153,,,,,,,113784.93966,,374102.75897,,482175.49083,167925.65566,,34385.503919999996,20457.373,,,,,3357.47524,,,,,12256.31712,,,,5740.80311,,,,111942.35536,34611.372129999996,,24107.53435,83101.04493,,,
2022-04-01,7271197.82738,2424541.99091,3198974.74629,1315259.8201,1356271.78718,,,1438889.7610900002,1986756.79762,,,,2830139.24272,,,,1406955.89687,,,,500251.57158,,,1935578.29675,,104656.56075,,533065.5173000001,,,,,,439927.7262400001,,67687.21891,,,,27191.31836,236027.39181,62897.428920000006,356254.88369,98430.99211,,,71744.42833000001,6737.67641,17413.72198,,,,,9467658.042720005,,,,26249.23921,,,,15222.62032,,,,,,,,,,,52861.07604,,,,,,,46883.347550000006,,,,,,,,22053.55196,,,,,,,,,103251.00654,,,18580.86805,129822.50754,,619673.1968,,,8301.231530000001,,,,37050.40824999999,,,2270.67386,,,,35446.493429999995,,,,,,,,,,,,,,,,,12569.12197,,,,163541.16915,,24925.8069,,51882.62434,79661.77668000001,8542.809229999999,,,,,,,,,19549.33113,,,60999.9539,16362.20587,2158.07633,23843.75328,6673.67194,8464.68923,,,28320.72338,31272.37987,,,,24219.45113,,901403.28341,,24243.23127,35706.76531,,,,,,,160596.63671000002,,584615.6600100001,,828922.51849,262696.65787,,50565.57954,29409.2356,,,,,5198.5523,,,,,22832.53077,,,,8218.71915,,,,161546.80568000002,48359.06832,,30782.86731,132020.06315,,,
2022-05-01,9771114.53346,3281318.50592,4214896.164879999,1819913.45774,1774232.55612,,,1909467.84014,2652859.40926,,,,3789022.44593,,,,1879492.95343,,,,653635.9910500001,,,2366025.80211,,137332.25996,,707489.3140100001,,,,,,562987.2936399999,,84935.513,,,,36417.61157,320661.1838,83235.63446999999,473484.06609,137971.65449,,,94687.49211,8866.44699,22185.79575,,,,,12348056.092930006,,,,34923.31265,,,,22538.55925,,,,,,,,,,,72074.14891,,,,,,,63553.54175,,,,,,,,27567.04353,,,,,,,,,138440.37915000002,,,23958.58853,163531.01597,,803459.8027,,,10684.83932,,,,48908.90645,,,2889.50194,,,,47509.652279999995,,,,,,,,,,,,,,,,,16947.68395,,,,218369.58526,,32094.18455,,76435.86239,100862.07782,11450.89938,,,,,,,,,25808.08824,,,79709.24850999999,21562.87587,2329.5467200000003,31317.05754,8909.17935,11241.02689,,,37962.89982,35089.411239999994,,,,31278.227059999997,,1235728.41626,,28621.86261,51525.16683,,,,,,,203779.25982,,784433.94759,,1093023.07249,352006.46226999996,,60606.00358,38681.94369,,,,,7006.30081,,,,,34034.92727,,,,10854.40191,,,,213428.22796,61013.18589,,37468.94138,188213.21848,,,
2022-06-01,12446121.72502,4151945.98874,5317852.323050001,2326060.3651,2314611.72903,,,2412721.18688,3334545.54687,,,,4707497.141650001,,,,2416106.42374,,,,821218.19469,,,2816698.35583,,172163.14667000002,,883335.09154,,,,,,749760.9773299999,,102340.61516,,,,48123.58029,402737.95405,103078.40953,603187.80176,180944.7577,,,120459.25766,11049.87807,26111.11382,,,,,15276518.9068,,,,43621.00543,,,,29054.94248,,,,,,,,,,,90476.6466,,,,,,,80129.0823,,,,,,,,33238.2504,,,,,,,,,170797.01804000002,,,30080.00268,197349.32582,,1021354.828,,,13142.10259,,,,61552.948110000005,,,3356.98217,,,,61372.43227,,,,,,,,,,,,,,,,,21443.21101,,,,270786.8927,,38523.06922,,97480.44608,124796.67793,14425.4229,,,,,,,,,33239.91901,,,97020.26846,26985.900820000003,4045.63958,39053.602159999995,11167.78721,14119.16195,,,47624.49421,36491.879140000005,,,,38885.99028,,1588218.5863100002,,34938.01613,70477.99632,,,,,,,247153.50668,,992645.67407,,1366786.7082099998,440639.42463,,73693.90335,47895.280300000006,,,,,8851.336870000001,,,,,46063.27521,,,,13629.10314,,,,270758.68449,73341.51183,,44352.28053,254443.52807,,,
2022-07-01,15360509.0161,5174868.6625500005,6460410.90128,3090946.94325,2691550.55781,,,2963194.1493200003,3880617.6871,,,,5578244.35208,,,,2846980.57788,,,,1048385.24349,,,3392962.712,,219464.65765,,1068433.73072,,,,,,1059062.51953,,104152.10907,,,,69884.89459,482523.23097,123821.47365,727509.9207199999,,,,153370.08266999997,13728.61759,32731.31272,,,,,17793203.774699997,,,,50901.64094,,,,36425.79618,,,,,,,,,,,107462.76407,,,,,,,101635.00143,,,,,,,,28709.86122,,,,,,,,,204827.4407,,,32816.665270000005,220745.83361,,1196884.71478,,,17806.627200000003,,,,81683.79710000001,,,5077.7006599999995,,,,76871.40897,,,,,,,,,,,,,,,,,25486.080869999998,,,,284944.07779,,42443.37607,,112937.27695,112805.81875,19634.77359,,,,,,,,,38351.222550000006,,,107705.2731,34653.83023,1682.4298,44448.93981,14245.96687,12836.38207,,,60057.57714,939.9792,,,,38250.85687,,2051272.36259,,31673.09829,104537.11828,,,,,,,274698.90371000004,,1177472.03847,,1615632.93777,541240.6874299999,,55673.32414,57426.62,,,,,10683.74007,,,254.80377735,,66567.11038,,,,16646.84089,,,,328396.29589999997,78646.34843,,24553.93356,382025.32436,,,
2022-08-01,18689431.33017,6309336.16458,7705866.93752,3944772.85341,3021782.94423,,,3534133.6362699997,4416697.47409,,,,6573263.8303000005,,,,3227518.10907,,,,1236769.6108,,,4043507.40199,,271183.01103,,1248875.4892699998,,,,,,1471020.60396,,103852.01374,,,,95035.64103,537540.17576,145056.81526,832927.50625,,,,181993.5338,17008.67355,40371.60073,,,,,20536414.830780003,,,,58550.09911,,,,42417.47632,,,,,,,,,,,119808.44483,,,,,,,123846.68817,,,,,,,,26942.89321,,,,,,,,,233153.64334,,,33686.15361,237505.13482,,1374604.30033,,,22756.21713,,,,102506.58577,,,7192.74302,,,,93194.00011,,,,,,,,,,,,,,,,,29492.67974,,,,288632.20535,,46764.58164,,124047.37636,93365.30416,23669.30657,,,,,,,,,47599.67234,,,120699.76631,42206.65311,594.38283,50341.76953,17576.513290000003,10777.69023,,,70572.66663,-53636.83139,,,,35246.902570000006,,2521011.0237499997,,27231.12958,142931.764,,,,,,,296728.90793,,1366591.04245,,1852868.01719,622822.765,,26032.96812,66047.35721999999,,,,,12702.40712,,,,,93060.59789,,,,19798.2162,,,,382479.66013,85939.84887,,5373.248430000001,527618.58837,,,
2022-09-01,22146961.91227,7520223.24566,8687717.94053,4828874.63111,3219575.15122,,,4127612.22494,4978059.9721,,,,7341666.85323,,,,3540683.49326,,,,1424898.08415,,,4892378.75385,,323766.67371999996,,1382465.49158,,,,,,1966962.57088,,112570.10271,,,,120637.3401,576623.57664,171677.75537,937873.00927,,,,210995.14218,20588.22498,44041.05601,,,,,23386253.940920018,,,,66069.86692,,,,48423.782459999995,,,,,,,,,,,134274.49697,,,,,,,147714.26595,,,,,,,,24268.03274,,,,,,,,,277556.87857,,,36249.75785,237360.60088,,1564040.32272,,,27771.133899999997,,,,123296.45176,,,9302.46412,,,,110796.20901,,,,,,,,,,,,,,,,,33654.03155,,,,303825.86754,,52340.64188,,142341.42291,85212.70106,27526.92475,,,,,,,,,55977.65016999999,,,136872.8276,50460.70809,-2288.44443,55817.01478,21499.01187,9891.3403,,,79833.78528,-108631.67371,,,,33037.73393,,3012508.55321,,31653.6845,179500.40192,,,,,,,321942.75544,,1555030.47565,,2128214.28543,702197.74645,,37915.4166,75901.07089999999,,,,,14956.88522,,,,,144214.70758000002,,,,23180.0814,,,,435801.06505,96765.83867,,-6855.38908,684970.1058,,,
2022-10-01,26249417.446110003,8764662.163700001,10338352.23506,5720244.41022,3296089.2629199997,,,4721828.194730001,5493792.923359999,,,,8073700.67459,,,,3765754.70161,,,,1608848.46229,,,5743726.82518,,377781.85701,,1546609.65694,,,,,,2463523.04356,,112936.19565,,,,148165.89739,632627.97832,198253.74622,1047166.27538,,,,238016.62396,23313.98718,52644.06207,,,,,26280022.327380005,,,,73087.07479,,,,54985.32832,,,,,,,,,,,151758.13587,,,,,,,170787.04861,,,,,,,,21994.96982,,,,,,,,,317500.33611,,,38571.45703,264573.6445,,1741449.78216,,,32468.70825,,,,141413.68587,,,12461.77353,,,,126462.56258,,,,,,,,,,,,,,,,,37289.30525,,,,323825.02015,,57675.2963,,161014.74425999998,90923.71277,31861.5497,,,,,,,,,63557.324219999995,,,155530.84493,59181.51352,4215.43839,62232.45295,25540.91679,6759.68235,,,89009.20583,-161015.80828,,,,31346.21262,,3537878.85958,,40972.76354,216164.0752,,,,,,,357424.73983000003,,1715859.70669,,2360374.65486,780893.4057799999,,56424.6957,88470.0254,,,,,17196.406410000003,,,,,250049.34621,,,,26505.8536,,,,480852.05594,105533.2155,,-12252.58127,840886.93701,,,
2022-11-01,30458852.46415,10097005.29526,11775654.96616,6674030.874220001,3543579.81212,,,5377908.150049999,5957360.739990001,,,,8861998.93013,,,,4081832.26656,,,,1811988.30477,,,6632770.85697,,433549.15206,,1764163.25553,,,,,,2988815.2956600003,,114211.32405,,,,181188.5285,695453.92539,225247.27142,1183188.8808000002,,,,270924.09792000003,26247.2514,62526.25316,,,,,29493253.916729987,,,,82251.11688,,,,62967.32436,,,,,,,,,,,169031.0153,,,,,,,193809.62123,,,,,,,,18900.68885,,,,,,,,,406658.77922,,,41184.06972,290343.84259,,1926067.3511,,,37157.62759,,,,165816.96058,,,16446.429210000002,,,,142927.7204,,,,,,,,,,,,,,,,,42150.78494,,,,346831.74064000003,,63678.02258,,184368.3946,101616.85175,36130.12248,,,,,,,,,70451.87556,,,177358.08312,67846.74819999999,16595.348179999997,74565.29529,29744.89913,8383.56634,,,98791.77008,-172616.96919,,,,31344.51959,,4105341.40122,,52351.94358,257288.02997999996,,,,,,,403218.32979,,1876654.93303,,2596819.35651,874966.6465599999,,,107420.27452,,,,,19508.57647,,,,,363508.38782,,,,29758.28364,,,,526073.95311,118400.44138,,-12805.39949,1000548.12116,,,
2022-12-01,34997260.42135,11426362.19743,13274964.81755,7718018.10156,3736055.32974,,,6069972.91251,6425793.96995,,,,9678611.53853,,,,4435031.72104,,,,2050219.15907,,,7508499.3499,,485812.79487,,1986673.34023,,,,,,3523561.84462,,115204.43039,,,,215319.63591,756996.2013099999,255058.72674,1332401.77703,,,,306742.39078,29478.159300000003,71625.09828,,,,,32693216.220149983,,,,93309.08182,,,,72335.67422999999,,,,,,,,,,,186204.46033,,,,,,,221573.43702,,,,,,,,15834.91983,,,,,,,,,447974.14132,,,41680.19445,314834.50359,,2100426.33028,,,41797.27692,,,,188740.30205,,,21164.78013,,,,160365.13137,,,,,,,,,,,,,,,,,47207.41448,,,,372515.57707,,69810.9224,,211397.36932,,40526.49119,,,,,,,,,74925.11392999999,,,199642.57777,76921.28090999999,28376.50574,86230.73875,33980.51034,10384.32117,,,108724.82832,-185106.89081,,,,32148.659119999997,,4685699.04791,,64893.08192999999,299757.84872,,,,,,,422455.67724,,2041733.21996,,2807262.1212600004,956241.68688,,,129420.99932,,,,,21667.28324,,,,,490563.56842,,,,32702.49989,,,,567750.26546,145185.12993,,-6829.64209,1169507.22466,,,119669.76382
2023-01-01,39917416.53672,12829718.96735,14884378.35615,8773165.62782,4085219.44128,,,6831617.22629,7052851.46074,,,,10154550.76234,,,,4994243.7561099995,,,,2291585.05199,,,8486073.114740001,,540067.05845,,2195977.06827,,,,,,4116983.88313,,120209.76366,,,,255369.39724,840147.5047599999,293315.34549000004,1498968.73668,,,,344842.02608,33126.97677,81291.08221,,,,,35656114.21700001,,,,107940.01501,,,,83439.63207,,,,,,,,,,,205677.4792,,,,,,,255238.25948,,,,,,,,12804.99791,,,,,,,,,496543.72993,,,44494.40862,346062.15472999995,,2260883.8274499997,,,46668.56843,,,,216748.31858,,,26498.94349,,,,186828.37981,,,,,,,,,,,,,,,,,52509.148680000006,,,,410418.64699,,76531.49113000001,,263538.58916000003,,46840.26273,,,,,,,,,79774.81041,,,226777.14403,86633.5395,120522.31564,94833.98615,38795.91397,12864.73758,,,119798.50158,-161376.4644,,,,30606.76922,,5291899.34682,,80127.93135,344979.50482,,,,,,,445160.72076,,2231171.7269099997,,2685867.88749,1078914.08863,,,144916.49195,,,,,24095.23193,,,,,660892.8379,,,,35272.5108,,,,606217.82444,173939.2935,,-9863.90477,1316910.29549,,,141152.82809999998
2023-02-01,4886070.54623,1422794.76931,1677383.5323599998,1018628.41191,135094.54690000002,,,758163.2919300001,471448.8713,,,,905415.80959,,,,380563.73997,,,,236298.47578,,,960357.70806,,52716.2917,,280979.61179,,,,,,621836.98466,,3854.24455,,,,43719.87656,70018.61674,41115.09576,163689.09715999998,,,,38011.835759999994,3830.83825,13810.81876,,,,,3692051.152990001,,,,15970.0004,,,,13679.2983,,,,,,,,,,,19557.28364,,,,,,,29011.45858,,,,,,,,-3399.18332,,,,,,,,,44489.56065,,,3819.95681,47336.28504,,143793.29385,,,4933.38897,,,,30168.6055,,,4466.15323,,,,20977.25801,,,,,,,,,,,,,,,,,5285.99581,,,,42512.568459999995,,8012.159119999999,,56103.37599,,2895.5451399999997,,,,,,,,,2741.45324,,,29893.9638,10603.874790000002,19888.160679999997,16027.62966,5174.85818,2406.75776,,,11398.69723,30600.02951,,,,-1326.04915,,601048.25512,,15140.10839,42671.83831,,,,,,,31091.23586,,200430.86136,,224253.23502,125693.98868,,,16456.172039999998,,,,,2595.62962,,,,,171736.81148,,,,3059.69525,,,,32629.31201,28500.5989,,13060.20253,177985.17748,,,26811.28785
